Dataset,Source,Role,Experience_Level,Salary_USD,Salary_EUR,Views,Applies,Remote,Work_Type,Location,Company,Country
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,barcelona y alrededores,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"esplugues de llobregat, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,barcelona y alrededores,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"mobile, brainly, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,barcelona y alrededores,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"growth, brainly, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,backend,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,españa,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Junior,,,,,Unknown,Full-time,barcelona y alrededores,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,backend,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"sabadell, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,españa,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,españa,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"sant cugat del vallès, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Junior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,backend,Mid,,,,,Unknown,Full-time,españa,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_scientist,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_scientist,Junior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,españa,,Spain
